date,body_part,exercise,set_no,notes,duration_min,calories,distance_km
2024-05-04,Cardio,Trademill,1,12 mins dist:1.22 cal: 90,12.0,90.0,1.22
2024-05-04,Cardio,Cycle,1,10 mins dist:2.5 cal 43,10.0,2.5,2.5
2024-05-11,Cardio,Cycle,1,10 min 47 cal dist - 2.6,10.0,47.0,2.6
2024-05-11,Cardio,Trademill,1,12 min 91 cal dist-1.26,12.0,91.0,1.26
2024-05-18,Cardio,Trademill,1,12 min 98 cal dist: 1.38,12.0,98.0,1.38
2024-05-18,Cardio,Cycling,1,10 min 48 cal dist: 2.2,10.0,48.0,2.2
2024-05-22,Back,Trademill,1,10: 30 min 86 cal 1.20 dist,30.0,86.0,1.2
2024-05-25,Cardio,Trademill,1,12:30 min 108 cal 1.43 dist,12.5,108.0,1.43
2024-05-25,Cardio,Cycling,1,10 min 58 cal 2.2 dist,10.0,58.0,2.2
2024-05-30,Back,Trademill,1,10 min 90 cal dist 1.25,10.0,90.0,1.25
2024-06-15,Cardio,Trademill,1,12 min 102 cal dist 1.43,12.0,102.0,1.43
2024-06-15,Cardio,Cycling,1,12:15 min 70 cal dist 2.7,12.25,70.0,2.7
2024-06-15,Cardio,Skipping,1,1 x 1 min,1.0,,
2024-06-15,Cardio,Skipping,2,1 x 1:45 min,1.75,,
2024-06-15,Cardio,Skipping,3,1 x 1:30 min,1.5,,
2024-06-22,Cardio,Trademill,1,12 min 107 cal dist:1.57,12.0,107.0,1.57
2024-06-22,Cardio,Skipping,1,4 sets-2 x 1:10 min,1.1666666666666667,,
2024-06-22,Cardio,Skipping,2,2 x 1:20 min,1.3333333333333333,,
2024-06-22,Cardio,Cycling,1,12:15 min 76 cal dist: 2.9,12.25,76.0,2.9
2025-05-14,Legs,Cycling,3,71.1 cal/meter,,71.1,
2025-05-14,Legs,Cycling,2,2.3 dist,,,2.3
2025-05-14,Legs,Cycling,1,12:10 min,12.166666666666666,,
2025-05-15,Shoulders,Cardio,3,67 cal,,67.0,
2025-05-15,Shoulders,Cardio,2,0.89 dist,,,0.89
2025-05-15,Shoulders,Cardio,1,12 min,12.0,,
2025-05-16,Arms,Cardio,2,0.94 dist,,,0.94
2025-05-16,Arms,Cardio,1,12 min,12.0,,
2025-05-16,Arms,Cardio,3,77 cal,,77.0,
2025-05-26,Back,Trademill,3,0.78 dist,,,0.78
2025-05-26,Back,Trademill,1,60 cal,,60.0,
2025-05-26,Back,Trademill,2,10 min,10.0,,
2025-05-27,Chest,Trademill,3,1.02 dist,,,1.02
2025-05-27,Chest,Trademill,2,12 min,12.0,,
2025-05-27,Chest,Trademill,1,87 cal,,87.0,
2025-05-28,Legs,Cycling,2,12 min,12.0,,
2025-05-28,Legs,Cycling,1,70 cal,,70.0,
2025-05-28,Legs,Cycling,3,2.6 dist,,,2.6
2025-05-29,Shoulders,Trademill,3,1.02 dist,,,1.02
2025-05-29,Shoulders,Trademill,2,12 min,12.0,,
2025-05-29,Shoulders,Trademill,1,87 cal,,87.0,
2025-05-30,Arms,Trademill,3,0.90 dist,,,0.9
2025-05-30,Arms,Trademill,2,12 min,12.0,,
2025-05-30,Arms,Trademill,1,76 cal,,76.0,
2025-06-02,Back/Rear Delt,Trademill,3,0.96 dist,,,0.96
2025-06-02,Back/Rear Delt,Trademill,2,12 min,12.0,,
2025-06-02,Back/Rear Delt,Trademill,1,87 cal,,87.0,
2025-06-03,Chest/Shoulders,Trademill,2,12:23 min,12.383333333333333,,
2025-06-03,Chest/Shoulders,Trademill,1,93 cal,,93.0,
2025-06-03,Chest/Shoulders,Trademill,3,0.96 dist,,,0.96
2025-06-04,Legs,Cycling,2,12:26 min,12.433333333333334,,
2025-06-04,Legs,Cycling,1,2.8 dist,,,2.8
2025-06-04,Legs,Cycling,3,67.3 cal,,67.3,
2025-06-05,Arms,Trademill,3,0.89 dist,,,0.89
2025-06-05,Arms,Trademill,2,12 min,12.0,,
2025-06-05,Arms,Trademill,1,86 cal,,86.0,
2025-06-09,Back,Cycling,1,3.1 dist,,,3.1
